---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513778
  subgraph_gcare_yago.yago/Chain_3/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_0_11      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_0_14      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_2_11      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_2_10      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_5_9      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_2_12      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_5_8      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_2_13      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_2_8      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_0_8      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_0_9      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_4_9      n/a   
   subgraph_gcare_yago.yago/Chain_3/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_4_12      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_4_10      n/a   
  subgraph_gcare_yago.yago/Chain_3/f_Q_4_11      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_1      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_4_7      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_4_5      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_1      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_1_13      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_2      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_4_4      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_3_12      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_7      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_6      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_5_5      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_5_7      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_3_1      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_5_3      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_5_2      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_1_4      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_5_12      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_5_13      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_0_12      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_1_9      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_0_11      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_0_14      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_2_11      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_2_10      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_2_12      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_5_8      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_2_13      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_8      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_0_9      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Graph_3/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_4_10      n/a   
  subgraph_gcare_yago.yago/Graph_3/f_Q_4_11      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_6      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_1      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_3_14      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_5      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_1      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_1_13      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_1_12      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_2      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_4      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_3_12      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_3      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_7      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_6      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_1_14      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_1      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_5      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_4      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_6      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_7      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_1      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_7      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_5      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_3      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_5_11      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_5_10      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_2      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_4      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_6      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_4      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_6      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_5_12      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_1      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_0_12      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_0_11      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_2_14      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_0_14      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_2_11      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_2_10      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_5_9      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_2_12      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_2_8      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_8      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_0_9      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_9      n/a   
   subgraph_gcare_yago.yago/Petal_6/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_4_12      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_4_10      n/a   
  subgraph_gcare_yago.yago/Petal_6/f_Q_4_11      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_3_15      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_1      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_3_14      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_1      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_1_13      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_1_12      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_2      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_3_12      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_7      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_1_15      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_6      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_1_14      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_1      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_1      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_7      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_5      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_4      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_6      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_4      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_6      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_0_12      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_0_11      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_0_14      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_2_10      n/a   
  subgraph_gcare_yago.yago/Cycle_3/f_Q_0_15      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_2_8      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_8      n/a   
   subgraph_gcare_yago.yago/Cycle_3/f_Q_0_9      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_6      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_0_2      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_1      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_7      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_5      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_0_1      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_2      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_4      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_3      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_0_6      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_5      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_4      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_6      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_7      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_7      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_5      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_3      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_2      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_4      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_6      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_4      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_6      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_1      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_0_12      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_2_11      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_2_10      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_9      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_5_8      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_2_8      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_4_14      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_9      n/a   
   subgraph_gcare_yago.yago/Petal_9/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_4_12      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_4_10      n/a   
  subgraph_gcare_yago.yago/Petal_9/f_Q_4_11      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_6       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_2       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_3       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_1       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_7       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_5       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_3       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_1       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_13      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_12      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_2       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_4       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_6       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_4       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_5       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_7       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_1       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_12      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_3       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_5       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_7       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_6       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_14      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_4       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_2       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_1       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_3       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_5       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_4       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_2       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_2       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_6       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_7       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_1       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_3       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_7       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_5       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_3       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_11      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_10      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_2       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_4       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_6       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_4       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_6       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_12      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_13      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_1       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_7       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_5       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_8       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_12      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_1_9       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_9       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_11      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_3_8       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_14      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_11      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_10      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_9       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_12      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_5_8       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_13      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_9       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_2_8       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_8       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_0_9       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_9       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_8       n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_12      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_10      n/a   
   subgraph_gcare_yago.yago/Tree_3/f_Q_4_11      n/a   
  subgraph_gcare_yago.yago/Clique_10/f_Q_0_1     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_1_16     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_1_17     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_1_15     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_1_14     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_0_15     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_1_19     n/a   
 subgraph_gcare_yago.yago/Clique_10/f_Q_1_18     n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_4_6       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_0_2       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_0_3       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_2_1       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_4_7       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_4_5       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_2_3       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_0_1       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_1_13      n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_1_12      n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_2_2       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_4_4       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_2_6       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_0_4       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_0_5       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_2_7       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_4_1       n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_3_12      n/a   
   subgraph_gcare_yago.yago/Star_6/f_Q_3_10      n/a   
